amazon,bad,battery,big,bought,buy,camera,charge,charger,day,design,display,dont,face,fast,feel,fingerprint,game,good,hang,heavy,issue,like,look,lot,mi,mp,performance,play,price,problem,pubg,purchase,quality,return,sale,say,screen,sensor,time,try,use,work,Cluster
0.0,0.0,0.2650872418658873,0.0,0.0,0.0,0.4604687731743195,0.0,0.0,0.0,0.0,0.3293151224372284,0.0,0.0,0.0,0.0,0.0,0.0,0.4837325067456697,0.0,0.0,0.0,0.0,0.379071707261379,0.0,0.0,0.0,0.0,0.0,0.3880108201868565,0.0,0.0,0.0,0.2846118749364538,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2
0.0,0.0,0.1981856817441579,0.0,0.0,0.0,0.2581932567494644,0.0,0.0,0.0,0.1524971246331886,0.1231020051917512,0.0,0.0,0.0,0.0,0.0,0.1253651627285356,0.5424753146722707,0.0,0.0,0.0,0.1356319518544143,0.1417016228406915,0.0,0.1524971246331886,0.0,0.5801726886708967,0.1612887197817068,0.0,0.0,0.3049942492663773,0.0,0.0,0.0,0.0,0.0,0.1209385792289132,0.0,0.1168782649663081,0.0,0.0,0.0,2
0.0,0.0,0.1685064765898084,0.0,0.0,0.0,0.2927035265865096,0.6063940336470736,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2131823214732941,0.0,0.2593199764571083,0.274270004219389,0.0,0.4612818064120234,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.274270004219389,0.0,0.0,0.2056549564054698,0.0,0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.549646479707024,0.3560592937579724,0.0,0.0,0.0,0.0,0.0,0.549646479707024,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5186513993232121,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7135178495280541,0.0,0.7006370518355858,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2
0.0,0.0,0.7549949838466055,0.0,0.0,0.0,0.6557305653745781,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2
0.0,0.1750655113326855,0.0,0.0,0.0,0.0,0.462776002707382,0.0,0.0,0.3370497914043173,0.0,0.0,0.3571921941657018,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3370497914043173,0.0,0.0,0.0,0.0,0.3809710878254782,0.0,0.0,0.0,0.0,0.0,0.0,0.1430189770504626,0.0,0.204997636220014,0.0,0.0,0.409995272440028,0.1571161954772697,0.0,0.0,0.0,2
0.9039151147850344,0.1929831542073846,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1339783830650108,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2053453200053204,0.0,0.0,0.0,0.0,0.2259787786962585,0.0,0.0,0.0,0.0,0.0,0.0,0.1857731182315462,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.830852811164806,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4393761081139727,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3415146289665464,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2
0.3981920353312408,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3469090898360966,0.3981920353312408,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3787286880017418,0.0,0.0,0.0,0.0,0.0,0.3981920353312408,0.0,0.0,0.0,0.3051860441622358,0.409157001306916,0.0,0.0,1
0.0,0.3450089226859195,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2395221375373915,0.0,0.0,0.3321190579991938,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4272882235696524,0.5637069554157221,0.0,0.0,0.0,0.320392094063983,0.0,0.0,0.0,0.0,0.3321190579991938,2
0.0,0.2044906299166617,0.0,0.0,0.2532584876747467,0.0,0.1351399193129921,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2333797131480073,0.0,0.0,0.0,0.0,0.0,0.2532584876747467,0.0,0.4259435260384398,0.0,0.0,0.4789075294492989,0.2225024710361745,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2532584876747467,0.1898999615007235,0.2394537647246494,0.0,0.0,0.3732925791710053,0.0,1
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5643918595037578,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4070357943667641,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4789722376953351,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5351348302504998,0.0,2
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7895458040532967,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6136916353526692,0
0.0,0.0,0.1330921113794987,0.0,0.0,0.1784410627326681,0.1155935699031166,0.3193003374878435,0.2166277207165241,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1903201886614089,0.0,0.0,0.0,0.0,0.0,0.1821679819042592,0.1903201886614089,0.0,0.6144590502638146,0.0,0.1948082409899079,0.0,0.3896164819798158,0.0,0.0,0.0,0.0,0.0,0.2048196834212715,0.2166277207165241,0.1624332364998142,0.0,0.0,0.0,0.0,0.0,1
0.0,0.2762012050585566,0.0,0.0,0.0,0.0,0.182530654734529,0.2520992288215537,0.3420709277270077,0.0,0.0,0.0,0.0,0.0,0.3152210838901023,0.0,0.3005294210974049,0.0,0.3835048816186971,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3005294210974049,0.0,0.0,0.0,0.0,0.0,0.0,0.2256413242498247,0.0,0.0,0.0,0.2564938952383741,0.3234251779639486,0.247882533770862,0.0,0.0,0.0,2
0.0,0.0,0.3615238926751613,0.0,0.0,0.0,0.313991843141128,0.0,0.0,0.0,0.5563606173157335,0.4491173703506128,0.0,0.0,0.0,0.0,0.0,0.0,0.329855291452849,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3881514334841471,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2
0.554395277063066,0.0,0.0,0.0,0.0,0.2414974985817976,0.1564413345013787,0.0,0.0,0.4557584563782449,0.0,0.0,0.2414974985817976,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5863566588918239,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
0.0,0.2762012050585566,0.0,0.0,0.0,0.0,0.182530654734529,0.2520992288215537,0.3420709277270077,0.0,0.0,0.0,0.0,0.0,0.3152210838901023,0.0,0.3005294210974049,0.0,0.3835048816186971,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3005294210974049,0.0,0.0,0.0,0.0,0.0,0.0,0.2256413242498247,0.0,0.0,0.0,0.2564938952383741,0.3234251779639486,0.247882533770862,0.0,0.0,0.0,2
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7895458040532967,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6136916353526692,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4247389894264767,0.0,0.8494779788529535,0.0,0.0,0.0,0.0,0.0,0.0,0.3130238877543956,0.0,0
0.0,0.0,0.1330921113794987,0.0,0.0,0.1784410627326681,0.1155935699031166,0.3193003374878435,0.2166277207165241,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1903201886614089,0.0,0.0,0.0,0.0,0.0,0.1821679819042592,0.1903201886614089,0.0,0.6144590502638146,0.0,0.1948082409899079,0.0,0.3896164819798158,0.0,0.0,0.0,0.0,0.0,0.2048196834212715,0.2166277207165241,0.1624332364998142,0.0,0.0,0.0,0.0,0.0,1
0.0,0.2762012050585566,0.0,0.0,0.0,0.0,0.182530654734529,0.2520992288215537,0.3420709277270077,0.0,0.0,0.0,0.0,0.0,0.3152210838901023,0.0,0.3005294210974049,0.0,0.3835048816186971,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3005294210974049,0.0,0.0,0.0,0.0,0.0,0.0,0.2256413242498247,0.0,0.0,0.0,0.2564938952383741,0.3234251779639486,0.247882533770862,0.0,0.0,0.0,2
0.0,0.3450089226859195,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2395221375373915,0.0,0.0,0.3321190579991938,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4272882235696524,0.5637069554157221,0.0,0.0,0.0,0.320392094063983,0.0,0.0,0.0,0.0,0.3321190579991938,2
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.724593814780007,0.0,0.0,0.0,0.6891761774630322,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
0.0,0.6323935784262894,0.0,0.0,0.0,0.0,0.0,0.5772094057271432,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5166310713703842,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3215657045648851,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6549549996021403,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5558288208214239,0.0,0.0,0.0,0.0,0.3983513123966264,0.0,0.0,0.0,0.0,2
0.0,0.2608696148511104,0.0,0.0,0.0,0.2661306313576352,0.1723986019142186,0.4762110195210625,0.0,0.0,0.0,0.0,0.0,0.0,0.2977235480559429,0.0,0.0,0.0,0.0,0.0,0.3230829899854631,0.0,0.0,0.0,0.3138839951805615,0.3054722429278311,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3230829899854631,0.2422562336334122,0.0,0.0,0.0,0.2381055097605312,0.0,1
0.0,0.0,0.2834293235920098,0.0,0.2306622372940315,0.0,0.0,0.3399866368444292,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2125570884830266,0.4053006731886289,0.1792872369055415,0.387902420976627,0.0,0.2306622372940315,0.0,0.1939699782206585,0.2026503365943144,0.0,0.0,0.0,0.2074291533946765,0.2306622372940315,0.0,0.0,0.0,0.2306622372940315,0.0,0.0,0.0,0.0,0.1729566909444001,0.2180892005120101,0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7196987205450718,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6942865054469852,0.0,0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
0.0,0.2044906299166617,0.0,0.0,0.2532584876747467,0.0,0.1351399193129921,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2333797131480073,0.0,0.0,0.0,0.0,0.0,0.2532584876747467,0.0,0.4259435260384398,0.0,0.0,0.4789075294492989,0.2225024710361745,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2532584876747467,0.1898999615007235,0.2394537647246494,0.0,0.0,0.3732925791710053,0.0,1
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.258578477900112,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3145409259921773,0.0,0.0,0.0,0.0,0.0,0.3145409259921773,0.0,0.0,0.0,0.0,0.0,0.0,0.6653489814219075,0.0,0.0,0.0,0.0,0.0,0.0,0.4821467654461036,0.0,0.245174248259312,0.0,1
0.0,0.0,0.0,0.0,0.0,0.3989488189851249,0.0,0.0,0.0,0.0,0.0,0.0,0.3989488189851249,0.0,0.0,0.0,0.0,0.0,0.0,0.4579247038460048,0.0,0.0,0.0,0.0,0.4705345210989183,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3509669116678113,0.0,0.3569371606275633,0.0,1
0.0,0.0,0.1041945143435798,0.0,0.0,0.1396970840545744,0.180990680100536,0.2499723180393675,0.1695924718562375,0.0,0.0,0.2588795221288171,0.0,0.1603482522058215,0.1562808133194772,0.1562808133194772,0.0,0.0,0.0950673319051449,0.0,0.0,0.0,0.0,0.5959878289347994,0.164763742656888,0.320696504411643,0.1489969572336998,0.0,0.0,0.3050210842653619,0.0,0.0,0.0,0.1118688167589088,0.0,0.0,0.0,0.2543299075344149,0.0,0.0,0.0,0.0,0.1318194344934172,1
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5849421215378344,0.0,0.0,0.8110750362641037,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7809626296370433,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6245777542551403,0.0,1
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.724593814780007,0.0,0.0,0.0,0.6891761774630322,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,0.4100900545574237,0.0,0.0,0.0,0.302227924449111,0.0,0.0,0.0,0.0,0.0,0.0,0.37790125091632,0.0,0.3602882230094153,0.0,0.4597629470329077,0.0,0.4100900545574237,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2971727602617289,0.0,0.0,0.0,1
0.0,0.0,0.2225315574441722,0.0,0.0,0.0,0.3865475853444864,0.0,0.0,0.0,0.3424608917428198,0.0,0.0,0.0,0.3337739323967402,0.0,0.318217567945322,0.0,0.4060766838675225,0.0,0.3622040673708547,0.0,0.0,0.0,0.0,0.0,0.318217567945322,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2715902597407373,0.0,0.0,0.0,0.0,0.0,2
0.0,0.0,0.1742067231917533,0.0,0.2835480254041341,0.0,0.4539076770096397,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2203938650778227,0.0,0.0,0.0,0.0,0.0,0.2491136107188354,0.275474691637011,0.0,0.0,0.2549881053192822,0.0,0.0,0.4872270991888837,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4407877301556454,2
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7895458040532967,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6136916353526692,0
0.0,0.0,0.1742067231917533,0.0,0.2835480254041341,0.0,0.4539076770096397,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2203938650778227,0.0,0.0,0.0,0.0,0.0,0.2491136107188354,0.275474691637011,0.0,0.0,0.2549881053192822,0.0,0.0,0.4872270991888837,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4407877301556454,2
0.0,0.0,0.3135667528372027,0.0,0.0,0.0,0.0,0.3761378828847276,0.5103777395635206,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2860990787681494,0.0,0.0,0.3967021900849629,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5103777395635206,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
0.0,0.0,0.7549949838466055,0.0,0.0,0.0,0.6557305653745781,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2
0.0,0.2608696148511104,0.0,0.0,0.0,0.2661306313576352,0.1723986019142186,0.4762110195210625,0.0,0.0,0.0,0.0,0.0,0.0,0.2977235480559429,0.0,0.0,0.0,0.0,0.0,0.3230829899854631,0.0,0.0,0.0,0.3138839951805615,0.3054722429278311,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3230829899854631,0.2422562336334122,0.0,0.0,0.0,0.2381055097605312,0.0,1
0.6732435144903738,0.2874709247602648,0.0,0.0,0.0,0.2932684158984063,0.0949891875064541,0.1311927629448923,0.0,0.0,0.0,0.0,0.1466342079492031,0.0,0.0,0.0,0.0,0.1383653674668176,0.0,0.0,0.0,0.0,0.1496968093059082,0.0,0.0,0.0,0.3127917945985137,0.160083960956499,0.0,0.0,0.152942906544283,0.0,0.0,0.1174240353739151,0.0,0.0,0.1780141507826455,0.0,0.0,0.257996778833459,0.1729456349554204,0.0,0.0,1
0.0,0.0,0.2834293235920098,0.0,0.2306622372940315,0.0,0.0,0.3399866368444292,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2125570884830266,0.4053006731886289,0.1792872369055415,0.387902420976627,0.0,0.2306622372940315,0.0,0.1939699782206585,0.2026503365943144,0.0,0.0,0.0,0.2074291533946765,0.2306622372940315,0.0,0.0,0.0,0.2306622372940315,0.0,0.0,0.0,0.0,0.1729566909444001,0.2180892005120101,0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7809626296370433,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6245777542551403,0.0,1
0.0,0.0,0.2390442508512283,0.2593873304513386,0.0,0.0,0.2076154479353011,0.2867446807335087,0.2593873304513386,0.1008072199214042,0.1226242669470126,0.1979747904448105,0.0,0.0,0.0,0.0,0.0,0.1008072199214042,0.0727015213768168,0.0,0.0,0.0,0.3271885036012099,0.3418305296149873,0.1260009565730309,0.0,0.1139435098716624,0.1166304788075047,0.1296936652256693,0.1166304788075047,0.0,0.1226242669470126,0.0,0.4277512059090859,0.0,0.0,0.0,0.1944955311023769,0.0,0.1879656629330712,0.1260009565730309,0.0955815602445029,0.1008072199214042,2
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5849421215378344,0.0,0.0,0.8110750362641037,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2
0.0,0.0,0.3363040351013621,0.1368465340219256,0.1368465340219256,0.1127235280941216,0.0730219537192225,0.2017061544695904,0.1368465340219256,0.3191008279385064,0.0,0.4177870036897873,0.0,0.1293872440838134,0.0,0.1261051708417059,0.0,0.3191008279385064,0.0767111577980849,0.0,0.0,0.1063669426461688,0.115077871155689,0.3606831769253732,0.0,0.0,0.1202277256417911,0.123062886366525,0.1368465340219256,0.0,0.0,0.1293872440838134,0.0,0.0,0.0,0.1293872440838134,0.0,0.1026111771450114,0.1293872440838134,0.0,0.0,0.3025592317043857,0.0,2
0.0,0.0,0.1981856817441579,0.0,0.0,0.0,0.2581932567494644,0.0,0.0,0.0,0.1524971246331886,0.1231020051917512,0.0,0.0,0.0,0.0,0.0,0.1253651627285356,0.5424753146722707,0.0,0.0,0.0,0.1356319518544143,0.1417016228406915,0.0,0.1524971246331886,0.0,0.5801726886708967,0.1612887197817068,0.0,0.0,0.3049942492663773,0.0,0.0,0.0,0.0,0.0,0.1209385792289132,0.0,0.1168782649663081,0.0,0.0,0.0,2
0.0,0.0,0.1002859357316331,0.0,0.0,0.0,0.1742012986665965,0.1202976374500853,0.0,0.126874580865126,0.0,0.0,0.1344567214661319,0.0,0.0,0.1504183564689761,0.0,0.126874580865126,0.0,0.0,0.0,0.2537491617302521,0.0,0.0,0.158583071393817,0.0,0.7170386738439849,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.163230663728233,0.0,0.0,0.1182854993931112,0.158583071393817,0.2405952749001706,0.3806237425953782,2
0.0,0.0,0.7549949838466055,0.0,0.0,0.0,0.6557305653745781,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2
0.0,0.0,0.2650872418658873,0.0,0.0,0.0,0.4604687731743195,0.0,0.0,0.0,0.0,0.3293151224372284,0.0,0.0,0.0,0.0,0.0,0.0,0.4837325067456697,0.0,0.0,0.0,0.0,0.379071707261379,0.0,0.0,0.0,0.0,0.0,0.3880108201868565,0.0,0.0,0.0,0.2846118749364538,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2
0.2508818672722838,0.428500183592198,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2062455026078815,0.0,0.0,0.0,0.0,0.0,0.0,0.233121560942852,0.0,0.0,0.0,0.0,0.6187365078236445,0.0,0.0,0.2577903709450559,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.265345430519575,0.0,0.265345430519575,0.0,0.0,0.0,0.2577903709450559,0.0,0.0,0
0.3118277378402439,0.0,0.0,0.0,0.0,0.0,0.1759854366029329,0.0,0.0,0.0,0.0,0.2517202858406386,0.2716676053799533,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3204145005886393,0.3118277378402439,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6526507071624101,0.329804884843926,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2
0.0,0.0,0.1918119384788653,0.0,0.1561015998927765,0.0,0.2498896420944193,0.1150436642256419,0.0,0.1213333610634949,0.1475927465138751,0.2382859754414239,0.0,0.0,0.0,0.431546602122672,0.0,0.2426667221269899,0.2625145287199536,0.0,0.1561015998927765,0.0,0.3938098964957273,0.0,0.0,0.0,0.4114332991688281,0.0,0.0,0.0,0.0,0.0,0.0,0.1029697903629867,0.0,0.1475927465138751,0.0,0.0,0.1475927465138751,0.0,0.0,0.2300873284512838,0.0,2
0.0,0.0,0.0,0.0,0.0,0.8267247015824091,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5626066723684289,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.2162814307092643,0.0,0.0,0.159394960140376,0.0,0.6724377698012503,0.2044922691391829,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1858206805402778,0.0,0.4325628614185286,0.1426664018487766,0.0,0.4089845382783658,0.0,0.0,0.0,0.156728867337669,0.0,0.0,0.0,1
0.0,0.0,0.7549949838466055,0.0,0.0,0.0,0.6557305653745781,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2
