productName,rating,reviewText
"OnePlus 7T (Glacier Blue, 8GB RAM, Fluid AMOLED Display, 256GB Storage, 3800mAH Battery)",1, uploading video image watch itdont waste money phone price rangemany customers faces facing issue screen flickering watching videos specially youtube u noticed notice upper side notch setup play youtube u see u full screen normali purchased thanks amazon replaced issue screen flickering thanks amazon approve return get refundbut seriously device good price pls dont waste moneyand oneplus u never expect like
"OnePlus 7T (Glacier Blue, 8GB RAM, Fluid AMOLED Display, 256GB Storage, 3800mAH Battery)",1,worst speed hanging responding got mobile day yesterday 2nd oct installed basic apps like whatsapp fb banking apps movies images music loaded still hangingnow clock working alarm ringing basic feature
"OnePlus 7T (Glacier Blue, 8GB RAM, Fluid AMOLED Display, 256GB Storage, 3800mAH Battery)",1,using samsung phone talk going around thought giving one plus try received oneplus7t set phone worth spending dont 35 mm audio jack dont provide type c connector also samsung phone comes good quality headphones apple released phone without audio jack provided connectorits big disappointment make lot calls using earphonesone plus need think
"OnePlus 7T (Glacier Blue, 8GB RAM, Fluid AMOLED Display, 256GB Storage, 3800mAH Battery)",1,buy device almost 40 buyers recieved phones faulty display amazon allowing replacement
"OnePlus 7T (Glacier Blue, 8GB RAM, Fluid AMOLED Display, 256GB Storage, 3800mAH Battery)",1,camera quality worst opening portrait mode back camera stop working putting status whatsapp select picture selecti continuously contact amazon customer care said thatits 4 days purchasewhat think dont know operateif fault replace itwhy people wasting timefirst spend good amount money waste timeits request kindly replace replacement time period overas 15 oct 9th oct already completed nonsense thingsthanks regardsamazon customer
"OnePlus 7T (Glacier Blue, 8GB RAM, Fluid AMOLED Display, 256GB Storage, 3800mAH Battery)",1, want return denying battery draining fast gap back panel happy amazon services one helping
"OnePlus 7T (Glacier Blue, 8GB RAM, Fluid AMOLED Display, 256GB Storage, 3800mAH Battery)",1,worst services amazon 2nd class product oneplusdesign phone premium quality phones 20k better built quality oneplus first last experience oneplus amazon train people adequate knowledge
"OnePlus 7T (Glacier Blue, 8GB RAM, Fluid AMOLED Display, 256GB Storage, 3800mAH Battery)",1,dont wanna rate item cheap class defected product received amazon plz guys dont order electronic item like mobile phone laptop anything 90 us get defected item amazon guys taking back complained many times one wants listen complained first day got delivered prodect fixed appointment technician one came check product 6 days action side please requested looks electric product amazon plz dont buy
"OnePlus 7T (Glacier Blue, 8GB RAM, Fluid AMOLED Display, 256GB Storage, 3800mAH Battery)",1, phone overheating issue even normal browsing reputed brand issues like acceptable happy phone investing much amazon taken care trusted buyers replacing defected phone
"OnePlus 7T (Glacier Blue, 8GB RAM, Fluid AMOLED Display, 256GB Storage, 3800mAH Battery)",1, phone looks great works well except got glitch strip occassionally top use youtube ive trying contact amazon team avail
"OnePlus 7T (Glacier Blue, 8GB RAM, Fluid AMOLED Display, 256GB Storage, 3800mAH Battery)",1,worst camera ever cheap quality back cover straight away denied ask exchange time within 2 hrsplease buy oneplus 7t needed camera instead buy iphone vivowasted moneyalso amazon responsible taking back phone day
"OnePlus 7T (Glacier Blue, 8GB RAM, Fluid AMOLED Display, 256GB Storage, 3800mAH Battery)",1,get three cases 7t mobile
"OnePlus 7T (Glacier Blue, 8GB RAM, Fluid AMOLED Display, 256GB Storage, 3800mAH Battery)",1,worst device oneplus ever seenthere red green tint issue lower brightness levels replace first one issue replacement device also issue return display issue device fantastically built great camera quality osbut main thing smartphone seeing display issue display acceptable although oneplus denying occurence issue please beware buying check thing moment device arrives get brightness 40 see tint dark grey black backgrounds promptly return oneplus stores might accept claims afterwards
"OnePlus 7T (Glacier Blue, 8GB RAM, Fluid AMOLED Display, 256GB Storage, 3800mAH Battery)",1, functionwhen call second sim first sim net disconnectednot daily data usage optioncheap phone really hurt buy company phone
"OnePlus 7T (Glacier Blue, 8GB RAM, Fluid AMOLED Display, 256GB Storage, 3800mAH Battery)",1, phone good cover given oneplus damage let know procedure replace 
"OnePlus 7T (Glacier Blue, 8GB RAM, Fluid AMOLED Display, 256GB Storage, 3800mAH Battery)",1, battery drains fastcamera result poor blurred photos comingmainly phone hangs lot normal operation refer attached videosometimes thumb lock workingwhen phone hangs gets clear switch onoff phoneone day sudden phone screen turns black color pressing places screen side button press switch function helping turn phone put charger see anything happens turn phone worked finally pressed key lock key together turned fresh devicei need replacement freah healthy device return back money amazon team plz guide make complain one plus teamregardsyatin
"OnePlus 7T (Glacier Blue, 8GB RAM, Fluid AMOLED Display, 256GB Storage, 3800mAH Battery)",1,darshita electronics today received new op7t 8gb128gb glacier blue model device booting even 1hour also doesnt restart well customer support person told charge 4 hours device already hot condition dont know resolves issue feeling cheated spending hardearned money waiting replacement instead buying third party vendors better buy oneplus site
"OnePlus 7T (Glacier Blue, 8GB RAM, Fluid AMOLED Display, 256GB Storage, 3800mAH Battery)",1,second device replacement firstly bought oneplus 7t first time got defective product issue battery draining although oneplus 7t battery draining issue one rapid battery draining within return period requested refund amazon denied issued replacement tried best calling customer support rude never accepted refund request got replacement coming replaced device one lot problems first one especially main feature like camera front cam working oneplus claims better software phone lag point apps might also get crashed use fed device bad luck opened box return date busy exams denied replacement request saying return window closed asked contact oneplus contacted oneplus also repeated cant help replacing could repair newly bought phone fair enough amazon oneplus side repair newly bought phone especially one inbuilt hardware issue without option went kochi service centre repairing checked phone told software issue told come hours came hours something phone gave back checked infront unfortunate side burst anger opened front cam still functioning without even checking condition phone gave back probably would experience amazon oneplus side decide buying phone worst phone worst service amazon oneplus side im student savings bought dream phone became nightmarenothing added phone departments sucksplease dont buy amazon option go another brand
"OnePlus 7T (Glacier Blue, 8GB RAM, Fluid AMOLED Display, 256GB Storage, 3800mAH Battery)",1, product worse respect camera cannot reproduce skin tone texture even broad day light struggles sharpness structure imagemy earlier review removed honest lets see amazon really considering hide fact accepting real customer problem removing
"OnePlus 7T (Glacier Blue, 8GB RAM, Fluid AMOLED Display, 256GB Storage, 3800mAH Battery)",1,everything fine slowmotion doesnt work properly start normal speed slow end speedbut goodits awfulif click 2 sec video phone convert 30sec low speed boring similar iphone phonei want know phone guys facing problem
"OnePlus 7T (Glacier Blue, 8GB RAM, Fluid AMOLED Display, 256GB Storage, 3800mAH Battery)",1, heating battery drains quickly battery life good fast charging matters support one plus customer care camera fake portarit mode poor quality want tell customers oneplus cheating customers desperately wants return phone
"OnePlus 7T (Glacier Blue, 8GB RAM, Fluid AMOLED Display, 256GB Storage, 3800mAH Battery)",1,got phone monday day onward mobile showing downloading downloading whereas opening play store cant update app onto phone internet connectivity shows slow checked old phone downloading app second whereas phone show downloading 1hr happy way mobile functioning think software issue phone second use phone eyes getting straingood things desing batter finger scanning software creating issue use
"OnePlus 7T (Glacier Blue, 8GB RAM, Fluid AMOLED Display, 256GB Storage, 3800mAH Battery)",1, upto markwide angle lens saturatedhaptic motor developing stage think accurate device
"OnePlus 7T (Glacier Blue, 8GB RAM, Fluid AMOLED Display, 256GB Storage, 3800mAH Battery)",1,phone 2 months old still paying emi slipped fell sofa floor much force phone display went green stopped functioning touch also working even though warranty 1 year physical damage phone even single scratch one plus told physical damage pay 12000 recover phone service bad dont listen customer put blame even phone defective normal phone slip fall using moto g5s durable phone also colleague issue samsung everything warranty nothing bad one plus one plus making money wont let settle u paid u buy one plus 7t u never settle one payment careful one plus fans one till happened
